date,open,high,low,close,volume
2021-09-23 05:30:00+05:30,4222.0,4460.0,4215.15,4396.3,130762.0
2021-09-24 05:30:00+05:30,4434.0,4479.85,4355.0,4380.05,82567.0
2021-09-27 05:30:00+05:30,4387.0,4520.0,4306.2,4491.95,93929.0
2021-09-28 05:30:00+05:30,4518.0,4565.0,4405.0,4449.4,100002.0
2021-09-29 05:30:00+05:30,4360.0,4488.0,4327.1,4465.4,46645.0
2021-09-30 05:30:00+05:30,4484.5,4642.4,4450.0,4611.9,89191.0
2021-10-01 05:30:00+05:30,4579.75,4899.95,4545.65,4844.6,124901.0
2021-10-04 05:30:00+05:30,4939.95,5071.7,4830.15,4859.8,94544.0
2021-10-05 05:30:00+05:30,4856.0,4947.6,4801.75,4830.5,49171.0
2021-10-06 05:30:00+05:30,4848.0,4965.5,4758.1,4834.75,78057.0
2021-10-07 05:30:00+05:30,4852.0,4960.0,4835.0,4865.8,51429.0
2021-10-08 05:30:00+05:30,4922.0,5352.35,4880.0,5254.1,109471.0
2021-10-11 05:30:00+05:30,5400.0,5568.45,5201.15,5393.7,126996.0
2021-10-12 05:30:00+05:30,5390.0,5565.3,5370.95,5463.5,82783.0
2021-10-13 05:30:00+05:30,5504.0,5610.0,5409.05,5503.9,67311.0
2021-10-14 05:30:00+05:30,5555.75,5649.95,5490.0,5511.3,75068.0
2021-10-18 05:30:00+05:30,5632.0,5809.5,5600.8,5753.45,99442.0
2021-10-19 05:30:00+05:30,5845.0,6240.0,5556.05,5721.3,126183.0
2021-10-20 05:30:00+05:30,5720.0,5720.0,5035.1,5209.35,114633.0
2021-10-21 05:30:00+05:30,5260.0,5372.9,5036.2,5267.85,93348.0
2021-10-22 05:30:00+05:30,5340.0,5367.8,5057.5,5112.05,65462.0
2021-10-25 05:30:00+05:30,5130.0,5155.85,4801.0,4831.2,67962.0
2021-10-26 05:30:00+05:30,4832.0,5216.75,4744.05,5161.1,87527.0
2021-10-27 05:30:00+05:30,5181.9,5258.3,5111.25,5146.25,56212.0
2021-10-28 05:30:00+05:30,5163.9,5275.0,5044.05,5160.45,55826.0
2021-10-29 05:30:00+05:30,5085.0,5138.75,4793.95,4993.55,66431.0
2021-11-01 05:30:00+05:30,4993.0,5344.7,4991.95,5306.1,70997.0
2021-11-02 05:30:00+05:30,5300.0,5529.9,5299.95,5493.5,100627.0
2021-11-03 05:30:00+05:30,5539.0,5642.0,5516.3,5561.7,89242.0
2021-11-04 05:30:00+05:30,5597.1,5640.9,5571.45,5590.5,13297.0
2021-11-08 05:30:00+05:30,5610.0,5624.05,5480.05,5535.45,37033.0
2021-11-09 05:30:00+05:30,5537.0,5722.0,5519.7,5595.25,78943.0
2021-11-10 05:30:00+05:30,5600.0,5600.0,5491.25,5527.3,44967.0
2021-11-11 05:30:00+05:30,5530.0,5564.95,5360.55,5382.65,51561.0
2021-11-12 05:30:00+05:30,5435.0,5524.0,5340.8,5405.85,55696.0
2021-11-15 05:30:00+05:30,5459.4,5486.8,5361.05,5410.55,44042.0
2021-11-16 05:30:00+05:30,5444.6,5596.3,5361.05,5479.35,67177.0
2021-11-17 05:30:00+05:30,5479.95,5532.3,5415.05,5449.1,45046.0
2021-11-18 05:30:00+05:30,5439.0,5521.0,5235.0,5388.45,51018.0
2021-11-22 05:30:00+05:30,5417.0,5417.0,5000.5,5067.55,79698.0
2021-11-23 05:30:00+05:30,5045.0,5120.0,4958.3,5084.0,58232.0
2021-11-24 05:30:00+05:30,5120.0,5147.95,5052.05,5077.55,50891.0
2021-11-25 05:30:00+05:30,5125.0,5294.65,5082.05,5222.25,76092.0
2021-11-26 05:30:00+05:30,5200.0,5200.0,5007.6,5102.5,55590.0
2021-11-29 05:30:00+05:30,4935.0,5148.95,4831.8,5003.8,61148.0
2021-11-30 05:30:00+05:30,5006.0,5175.0,5006.0,5100.7,55386.0
2021-12-01 05:30:00+05:30,5100.5,5180.65,5055.0,5077.75,35334.0
2021-12-02 05:30:00+05:30,5083.0,5118.2,5041.5,5095.65,42547.0
2021-12-03 05:30:00+05:30,5125.0,5267.0,5105.6,5178.65,66769.0
2021-12-06 05:30:00+05:30,5200.0,5256.0,5092.05,5112.1,48059.0
2021-12-07 05:30:00+05:30,5150.0,5233.45,5111.0,5220.5,43905.0
2021-12-08 05:30:00+05:30,5280.0,5399.0,5262.3,5377.4,60844.0
2021-12-09 05:30:00+05:30,5400.0,5428.1,5370.0,5389.2,32915.0
2021-12-10 05:30:00+05:30,5423.0,5573.2,5394.0,5544.45,68372.0
2021-12-13 05:30:00+05:30,5620.0,5858.0,5605.55,5708.5,87066.0
2021-12-14 05:30:00+05:30,5679.8,5679.8,5485.6,5529.35,51669.0
2021-12-15 05:30:00+05:30,5560.0,5659.75,5501.2,5584.75,57092.0
2021-12-16 05:30:00+05:30,5606.6,5719.0,5500.1,5526.35,72406.0
2021-12-17 05:30:00+05:30,5550.2,5608.2,5360.0,5383.55,44364.0
2021-12-20 05:30:00+05:30,5250.0,5274.5,5061.4,5227.0,73237.0
2021-12-21 05:30:00+05:30,5318.3,5531.15,5257.0,5501.45,71778.0
2021-12-22 05:30:00+05:30,5531.0,5620.0,5333.45,5413.25,81945.0
2021-12-23 05:30:00+05:30,5362.0,5499.9,5342.0,5369.1,76080.0
2021-12-24 05:30:00+05:30,5388.0,5469.0,5384.95,5423.4,64568.0
2021-12-27 05:30:00+05:30,5423.0,5659.0,5352.7,5617.35,67810.0
2021-12-28 05:30:00+05:30,5706.4,5722.5,5580.4,5598.5,91064.0
2021-12-29 05:30:00+05:30,5578.0,5629.8,5540.0,5554.8,40268.0
2021-12-30 05:30:00+05:30,5543.5,5583.3,5502.45,5555.5,43705.0
2021-12-31 05:30:00+05:30,5575.0,5598.0,5499.85,5509.55,60893.0
2022-01-03 05:30:00+05:30,5526.0,5572.35,5505.0,5517.1,32983.0
2022-01-04 05:30:00+05:30,5540.0,5554.35,5443.7,5480.95,35902.0
2022-01-05 05:30:00+05:30,5479.0,5479.0,5300.0,5312.95,61723.0
2022-01-06 05:30:00+05:30,5300.0,5347.8,5220.0,5338.5,54603.0
2022-01-07 05:30:00+05:30,5390.85,5391.85,5280.0,5295.05,45176.0
2022-01-10 05:30:00+05:30,5322.0,5349.75,5278.0,5290.2,41415.0
2022-01-11 05:30:00+05:30,5296.5,5327.45,5258.7,5265.1,38143.0
2022-01-12 05:30:00+05:30,5306.75,5369.0,5242.45,5266.0,60029.0
2022-01-13 05:30:00+05:30,5330.0,5352.95,5249.0,5269.45,34560.0
2022-01-14 05:30:00+05:30,5250.0,5310.0,5250.0,5268.35,20118.0
2022-01-17 05:30:00+05:30,5280.0,5409.6,5255.35,5388.1,60488.0
2022-01-18 05:30:00+05:30,5440.0,5443.05,5181.5,5235.65,50664.0
2022-01-19 05:30:00+05:30,5260.0,5299.95,5210.0,5259.2,47826.0
2022-01-20 05:30:00+05:30,5263.0,5287.4,5210.15,5226.25,31409.0
2022-01-21 05:30:00+05:30,5170.0,5227.0,4944.2,4979.25,53166.0
2022-01-24 05:30:00+05:30,4980.0,4997.0,4588.0,4620.55,105793.0
2022-01-25 05:30:00+05:30,4590.0,4724.9,4412.3,4552.1,72648.0
2022-01-27 05:30:00+05:30,4525.0,4525.0,4380.0,4390.55,89407.0
2022-01-28 05:30:00+05:30,4400.0,4538.35,4120.15,4392.0,84395.0
2022-01-31 05:30:00+05:30,4300.0,4522.8,4190.05,4407.25,119909.0
2022-02-01 05:30:00+05:30,4510.0,4549.0,4403.55,4437.8,77018.0
2022-02-02 05:30:00+05:30,4478.1,4659.95,4475.0,4628.4,87879.0
2022-02-03 05:30:00+05:30,4656.0,4656.0,4500.0,4525.05,56978.0
2022-02-04 05:30:00+05:30,4550.0,4555.55,4457.0,4492.55,56140.0
2022-02-07 05:30:00+05:30,4500.0,4519.0,4360.05,4397.25,48732.0
2022-02-08 05:30:00+05:30,4421.8,4443.55,4258.2,4312.85,70506.0
2022-02-09 05:30:00+05:30,4350.0,4499.0,4330.1,4485.0,55982.0
2022-02-10 05:30:00+05:30,4500.0,4537.1,4450.0,4499.55,33806.0
2022-02-11 05:30:00+05:30,4474.0,4474.0,4350.0,4364.55,43459.0
2022-02-14 05:30:00+05:30,4202.25,4268.15,4129.55,4146.5,56157.0
2022-02-15 05:30:00+05:30,4181.9,4319.95,4150.0,4297.95,63172.0
2022-02-16 05:30:00+05:30,4330.0,4352.0,4225.1,4272.9,50095.0
2022-02-17 05:30:00+05:30,4288.0,4329.9,4183.55,4193.5,52082.0
2022-02-18 05:30:00+05:30,4165.0,4218.7,4042.7,4069.6,53776.0
2022-02-21 05:30:00+05:30,4050.0,4207.05,3979.8,4086.8,89648.0
2022-02-22 05:30:00+05:30,3970.0,4181.75,3948.05,4159.5,78990.0
2022-02-23 05:30:00+05:30,4200.0,4285.0,4180.0,4237.45,84449.0
2022-02-24 05:30:00+05:30,4095.0,4158.2,4002.0,4049.6,79609.0
2022-02-25 05:30:00+05:30,4132.0,4454.55,4128.05,4434.15,103505.0
2022-02-28 05:30:00+05:30,4340.0,4351.0,4242.25,4318.25,65572.0
2022-03-02 05:30:00+05:30,4282.2,4344.0,4241.0,4280.8,40361.0
2022-03-03 05:30:00+05:30,4332.25,4378.2,4210.0,4222.2,42179.0
2022-03-04 05:30:00+05:30,4200.0,4222.0,4130.0,4151.65,37278.0
2022-03-07 05:30:00+05:30,4025.0,4095.0,3947.45,4058.15,38676.0
2022-03-08 05:30:00+05:30,4051.0,4136.95,4003.05,4073.75,33030.0
2022-03-09 05:30:00+05:30,4080.0,4140.0,4053.0,4092.35,39304.0
2022-03-10 05:30:00+05:30,4224.0,4224.0,4095.0,4125.35,63779.0
2022-03-11 05:30:00+05:30,4125.0,4194.2,4095.25,4153.95,41775.0
2022-03-14 05:30:00+05:30,4160.0,4459.95,4115.0,4336.6,62302.0
2022-03-15 05:30:00+05:30,4376.0,4423.0,4254.0,4284.2,68702.0
2022-03-16 05:30:00+05:30,4325.0,4498.8,4325.0,4413.2,68582.0
2022-03-17 05:30:00+05:30,4488.0,4544.95,4454.0,4478.6,95745.0
2022-03-21 05:30:00+05:30,4507.0,4527.95,4421.55,4508.4,42566.0
2022-03-22 05:30:00+05:30,4488.85,4499.0,4343.75,4374.0,67746.0
2022-03-23 05:30:00+05:30,4412.9,4448.4,4362.0,4386.4,59848.0
2022-03-24 05:30:00+05:30,4375.0,4400.0,4312.0,4323.15,30198.0
2022-03-25 05:30:00+05:30,4342.6,4415.9,4266.0,4278.2,34866.0
2022-03-28 05:30:00+05:30,4299.0,4299.0,4048.65,4174.35,68501.0
2022-03-29 05:30:00+05:30,4177.0,4338.2,4177.0,4232.85,77946.0
2022-03-30 05:30:00+05:30,4288.0,4383.0,4265.55,4366.3,58053.0
2022-03-31 05:30:00+05:30,4370.0,4373.15,4293.1,4308.8,53351.0
2022-04-01 05:30:00+05:30,4332.35,4398.95,4311.8,4361.0,36190.0
2022-04-04 05:30:00+05:30,4389.35,4434.9,4364.6,4404.35,34166.0
2022-04-05 05:30:00+05:30,4425.0,4690.0,4411.5,4638.7,84996.0
2022-04-06 05:30:00+05:30,4631.0,4656.95,4568.5,4592.35,56271.0
2022-04-07 05:30:00+05:30,4579.5,4580.2,4451.95,4463.4,47258.0
2022-04-08 05:30:00+05:30,4460.0,4554.0,4460.0,4475.75,39995.0
2022-04-11 05:30:00+05:30,4475.75,4476.0,4375.0,4416.35,36789.0
2022-04-12 05:30:00+05:30,4405.05,4405.35,4315.55,4347.0,38218.0
2022-04-13 05:30:00+05:30,4360.0,4485.0,4360.0,4431.85,61730.0
2022-04-18 05:30:00+05:30,4400.0,4400.0,4286.4,4308.9,52622.0
2022-04-19 05:30:00+05:30,4340.0,4374.0,4150.0,4197.0,49879.0
2022-04-20 05:30:00+05:30,4229.95,4275.95,4165.0,4221.1,34994.0
2022-04-21 05:30:00+05:30,4271.0,4308.7,4246.0,4294.65,31092.0
2022-04-22 05:30:00+05:30,4250.0,4325.6,4250.0,4298.6,46517.0
2022-04-25 05:30:00+05:30,4270.0,4334.6,4230.25,4312.95,41094.0
2022-04-26 05:30:00+05:30,4344.95,4388.0,4325.0,4340.25,25057.0
2022-04-27 05:30:00+05:30,4310.0,4346.5,4255.6,4314.95,32155.0
2022-04-28 05:30:00+05:30,4325.95,4384.0,4300.0,4371.25,43141.0
2022-04-29 05:30:00+05:30,4398.85,4424.15,4356.2,4396.25,32096.0
2022-05-02 05:30:00+05:30,4211.0,4263.0,3972.35,3994.85,139743.0
2022-05-04 05:30:00+05:30,4001.0,4104.4,3780.45,3810.45,110281.0
2022-05-05 05:30:00+05:30,3860.0,3994.7,3821.0,3949.55,103499.0
2022-05-06 05:30:00+05:30,3850.0,3996.95,3765.65,3909.6,112817.0
2022-05-09 05:30:00+05:30,3908.55,3930.0,3768.8,3824.25,47243.0
2022-05-10 05:30:00+05:30,3671.85,3688.6,3549.5,3680.1,104102.0
2022-05-11 05:30:00+05:30,3700.0,3746.35,3403.05,3511.8,118330.0
2022-05-12 05:30:00+05:30,3494.95,3500.0,3304.0,3401.1,116198.0
2022-05-13 05:30:00+05:30,3450.0,3484.3,3255.0,3371.4,144918.0
2022-05-16 05:30:00+05:30,3403.0,3425.0,3180.55,3342.9,95183.0
2022-05-17 05:30:00+05:30,3321.0,3515.0,3321.0,3489.1,74373.0
2022-05-18 05:30:00+05:30,3540.1,3575.0,3452.65,3504.4,76110.0
2022-05-19 05:30:00+05:30,3397.0,3454.9,3361.2,3379.25,44753.0
2022-05-20 05:30:00+05:30,3419.0,3454.95,3385.95,3428.15,44754.0
2022-05-23 05:30:00+05:30,3440.0,3541.95,3417.8,3508.9,42159.0
2022-05-24 05:30:00+05:30,3500.0,3524.9,3429.55,3448.0,36076.0
2022-05-25 05:30:00+05:30,3448.0,3463.85,3277.55,3345.2,83178.0
2022-05-26 05:30:00+05:30,3385.0,3398.95,3268.05,3364.65,49308.0
2022-05-27 05:30:00+05:30,3399.0,3505.0,3399.0,3421.15,34388.0
2022-05-30 05:30:00+05:30,3484.0,3881.5,3460.05,3804.05,74830.0
2022-05-31 05:30:00+05:30,3730.0,3964.85,3675.0,3858.7,118704.0
2022-06-01 05:30:00+05:30,3885.1,3944.4,3863.05,3892.3,49602.0
2022-06-02 05:30:00+05:30,3887.0,3940.0,3830.0,3918.3,54905.0
2022-06-03 05:30:00+05:30,3952.0,3994.3,3546.05,3644.45,73645.0
2022-06-06 05:30:00+05:30,3690.0,3725.05,3537.35,3669.2,89294.0
2022-06-07 05:30:00+05:30,3669.2,3669.95,3570.35,3617.6,55026.0
2022-06-08 05:30:00+05:30,3630.0,3683.0,3550.15,3592.95,56513.0
2022-06-09 05:30:00+05:30,3555.0,3639.9,3550.05,3610.2,29088.0
2022-06-10 05:30:00+05:30,3555.0,3623.0,3555.0,3609.25,28517.0
2022-06-13 05:30:00+05:30,3540.0,3540.0,3470.0,3489.8,39878.0
2022-06-14 05:30:00+05:30,3511.0,3550.75,3400.1,3413.0,61721.0
2022-06-15 05:30:00+05:30,3414.0,3520.5,3405.05,3465.45,42257.0
2022-06-16 05:30:00+05:30,3500.0,3557.0,3296.0,3350.65,60264.0
2022-06-17 05:30:00+05:30,3320.25,3400.0,3275.0,3360.3,45616.0
2022-06-20 05:30:00+05:30,3392.3,3396.4,3260.2,3325.95,52267.0
2022-06-21 05:30:00+05:30,3391.95,3479.2,3365.95,3462.05,51733.0
2022-06-22 05:30:00+05:30,3400.0,3414.9,3250.25,3365.7,86166.0
2022-06-23 05:30:00+05:30,3365.0,3435.0,3330.95,3392.0,61913.0
2022-06-24 05:30:00+05:30,3420.0,3549.05,3420.0,3527.35,70643.0
2022-06-27 05:30:00+05:30,3597.0,3658.55,3575.0,3636.15,55921.0
2022-06-28 05:30:00+05:30,3640.0,3695.0,3591.1,3664.7,51564.0
2022-06-29 05:30:00+05:30,3615.0,3723.05,3595.15,3650.9,54564.0
2022-06-30 05:30:00+05:30,3650.9,3688.5,3552.2,3575.0,47583.0
2022-07-01 05:30:00+05:30,3575.0,3606.65,3517.0,3595.7,34794.0
2022-07-04 05:30:00+05:30,3564.75,3612.75,3548.05,3591.4,29206.0
2022-07-05 05:30:00+05:30,3614.1,3620.0,3511.0,3524.65,48020.0
2022-07-06 05:30:00+05:30,3508.0,3681.4,3508.0,3668.75,48906.0
2022-07-07 05:30:00+05:30,3684.95,3727.4,3653.05,3706.0,44804.0
2022-07-08 05:30:00+05:30,3724.5,3740.0,3618.0,3657.9,50497.0
2022-07-11 05:30:00+05:30,3621.15,3749.9,3621.15,3741.25,43894.0
2022-07-12 05:30:00+05:30,3745.65,3921.0,3727.15,3872.4,131148.0
2022-07-13 05:30:00+05:30,3897.6,3913.0,3807.2,3820.8,71684.0
2022-07-14 05:30:00+05:30,3850.0,3850.0,3685.6,3699.3,51742.0
2022-07-15 05:30:00+05:30,3703.0,3755.55,3703.0,3743.1,32806.0
2022-07-18 05:30:00+05:30,3764.65,3850.0,3764.65,3811.55,48934.0
2022-07-19 05:30:00+05:30,3824.0,3850.0,3794.95,3812.7,22232.0
2022-07-20 05:30:00+05:30,3855.0,3955.0,3836.05,3933.65,52413.0
2022-07-21 05:30:00+05:30,3945.95,4019.2,3895.0,3948.35,67476.0
2022-07-22 05:30:00+05:30,3970.0,4005.0,3832.05,3856.65,51315.0
2022-07-25 05:30:00+05:30,3850.0,3850.0,3754.0,3764.05,42268.0
2022-07-26 05:30:00+05:30,3775.05,3810.0,3673.0,3685.95,49876.0
2022-07-27 05:30:00+05:30,3685.95,3737.95,3615.95,3700.25,44741.0
2022-07-28 05:30:00+05:30,3690.0,3702.0,3550.8,3578.5,99925.0
2022-07-29 05:30:00+05:30,3616.0,3709.75,3588.5,3699.9,80025.0
2022-08-01 05:30:00+05:30,3720.0,3796.0,3697.0,3748.2,54528.0
2022-08-02 05:30:00+05:30,3741.0,3815.85,3714.0,3775.75,41914.0
2022-08-03 05:30:00+05:30,3774.0,3797.0,3716.0,3755.3,30757.0
2022-08-04 05:30:00+05:30,3780.3,3867.0,3760.2,3836.8,79853.0
2022-08-05 05:30:00+05:30,3845.0,3859.9,3818.0,3827.3,34618.0
2022-08-08 05:30:00+05:30,3827.3,3862.0,3712.85,3798.2,41734.0
2022-08-10 05:30:00+05:30,3794.1,3915.2,3757.5,3845.95,54152.0
2022-08-11 05:30:00+05:30,3890.0,4007.65,3867.9,3879.9,71742.0
2022-08-12 05:30:00+05:30,3894.9,3894.9,3815.4,3832.3,38843.0
2022-08-16 05:30:00+05:30,3875.0,3919.8,3792.75,3899.65,49724.0
2022-08-17 05:30:00+05:30,3916.0,4054.75,3907.5,4006.15,110620.0
2022-08-18 05:30:00+05:30,4015.0,4117.95,4006.15,4068.15,88962.0
2022-08-19 05:30:00+05:30,4093.95,4115.0,3938.8,3989.95,64956.0
2022-08-22 05:30:00+05:30,3984.95,4073.85,3893.3,4034.5,63893.0
2022-08-23 05:30:00+05:30,3980.0,4147.95,3960.1,4049.5,64853.0
2022-08-24 05:30:00+05:30,4069.0,4146.5,4056.0,4090.9,79948.0
2022-08-25 05:30:00+05:30,4120.75,4144.0,4065.0,4074.4,59571.0
2022-08-26 05:30:00+05:30,4090.0,4174.0,4056.0,4073.4,60618.0
2022-08-29 05:30:00+05:30,3925.0,4038.0,3925.0,3981.5,43848.0
2022-08-30 05:30:00+05:30,4079.95,4120.0,4037.55,4103.7,50683.0
2022-09-01 05:30:00+05:30,4097.5,4097.5,4006.75,4071.8,48495.0
2022-09-02 05:30:00+05:30,4095.0,4196.75,4070.0,4109.3,59645.0
2022-09-05 05:30:00+05:30,4110.85,4213.8,4065.65,4204.7,108338.0
2022-09-06 05:30:00+05:30,4245.9,4246.1,4149.45,4187.2,80323.0
2022-09-07 05:30:00+05:30,4182.0,4380.0,4175.0,4362.8,129220.0
2022-09-08 05:30:00+05:30,4400.0,4436.1,4367.85,4392.8,88097.0
2022-09-09 05:30:00+05:30,4420.7,4559.0,4420.7,4540.05,97838.0
2022-09-12 05:30:00+05:30,4540.05,4578.0,4474.1,4497.55,42037.0
2022-09-13 05:30:00+05:30,4580.0,4669.95,4560.1,4598.45,78309.0
2022-09-14 05:30:00+05:30,4500.0,4615.0,4481.9,4598.1,55545.0
2022-09-15 05:30:00+05:30,4620.0,4650.0,4570.0,4584.4,38470.0
2022-09-16 05:30:00+05:30,4579.2,4616.0,4418.45,4446.7,44599.0
2022-09-19 05:30:00+05:30,4446.7,4491.2,4361.1,4401.35,32256.0
2022-09-20 05:30:00+05:30,4450.0,4548.0,4441.15,4493.8,35236.0
2022-09-21 05:30:00+05:30,4487.95,4589.65,4452.0,4492.45,49035.0
2022-09-22 05:30:00+05:30,4469.0,4522.0,4451.0,4469.3,32745.0
2022-09-23 05:30:00+05:30,4475.0,4509.9,4302.75,4314.35,40761.0
2022-09-26 05:30:00+05:30,4300.0,4300.0,4110.5,4174.05,49264.0
2022-09-27 05:30:00+05:30,4219.3,4249.0,4140.0,4207.2,48155.0
2022-09-28 05:30:00+05:30,4207.2,4308.0,4163.85,4253.0,58137.0
2022-09-29 05:30:00+05:30,4299.85,4325.1,4230.0,4263.15,38837.0
2022-09-30 05:30:00+05:30,4260.0,4414.0,4245.15,4371.6,63195.0
2022-10-03 05:30:00+05:30,4374.0,4428.45,4269.55,4299.1,30280.0
2022-10-04 05:30:00+05:30,4350.25,4374.95,4300.0,4335.5,22060.0
2022-10-06 05:30:00+05:30,4371.8,4454.0,4368.0,4433.05,29537.0
2022-10-07 05:30:00+05:30,4399.4,4500.0,4278.3,4314.55,63469.0
2022-10-10 05:30:00+05:30,4285.0,4285.0,4214.5,4235.6,40152.0
2022-10-11 05:30:00+05:30,4235.6,4285.1,4230.0,4259.8,25056.0
2022-10-12 05:30:00+05:30,4280.0,4338.75,4239.6,4278.5,36280.0
2022-10-13 05:30:00+05:30,4287.0,4321.5,4241.5,4286.7,28441.0
2022-10-14 05:30:00+05:30,4339.0,4348.95,4236.5,4249.05,23651.0
2022-10-17 05:30:00+05:30,4252.0,4285.0,4189.0,4280.55,25661.0
2022-10-18 05:30:00+05:30,4309.0,4319.55,4252.05,4295.8,28703.0
2022-10-19 05:30:00+05:30,4295.8,4343.7,4261.2,4272.65,21035.0
2022-10-20 05:30:00+05:30,4233.0,4313.85,4212.55,4295.8,30566.0
2022-10-21 05:30:00+05:30,4328.2,4440.0,4262.05,4275.0,85237.0
2022-10-24 05:30:00+05:30,4329.85,4329.85,4270.05,4279.3,6068.0
2022-10-25 05:30:00+05:30,4288.95,4347.0,4279.05,4324.95,27878.0
2022-10-27 05:30:00+05:30,4352.0,4421.75,4339.75,4409.15,37648.0
2022-10-28 05:30:00+05:30,4431.45,4450.0,4380.0,4389.15,24293.0
2022-10-31 05:30:00+05:30,4405.15,4525.0,4392.0,4516.6,51335.0
2022-11-01 05:30:00+05:30,4530.0,4562.95,4494.1,4526.95,52005.0
2022-11-02 05:30:00+05:30,4547.0,4586.9,4529.05,4568.25,37271.0
2022-11-03 05:30:00+05:30,4502.0,4588.0,4502.0,4533.65,27112.0
2022-11-04 05:30:00+05:30,4552.0,4563.8,4504.3,4514.45,14678.0
2022-11-07 05:30:00+05:30,4530.0,4589.0,4502.3,4530.4,23140.0
2022-11-09 05:30:00+05:30,4550.0,4614.9,4515.0,4539.85,35377.0
2022-11-10 05:30:00+05:30,4521.05,4548.0,4462.1,4505.85,19187.0
