date,Buy_Signal,Buy_Signal_Date,Stoploss_Trigger,Stoploss_Trigger_Date,Actual_Buy,Buy_Quantity,Total_Buy_Quantity,Actual_Sell,Available_Capital_for_trade,Current_Capital_Value,Stoploss,LM_Low_window_1_CS_last,LM_Low_window_1_CS_last_date,First_buy_date,Divg_Slope,Trade_Profit,Trade_Loss,Trade_Brokerage_Paid
2021-06-14 00:00:00+00:00,1,2021-06-14 00:00:00+00:00,0,0,0,0.0,0.0,0,10000.0,10000.0,31000.0,9825.0,2020-08-31 00:00:00+00:00,0,538.8040712468194,0.0,0.0,0.0
2021-06-21 00:00:00+00:00,1,2021-06-21 00:00:00+00:00,0,0,1,0.28061691812173906,0.28061691812173906,0,0.0,9737.502468576506,33336.0,9825.0,2020-08-31 00:00:00+00:00,2021-06-21 00:00:00+00:00,598.221124536914,0.0,0.0,0.0
2021-06-28 00:00:00+00:00,1,2021-06-28 00:00:00+00:00,0,0,0,0.0,0.28061691812173906,0,0.0,9901.991687471927,28805.0,9825.0,2020-08-31 00:00:00+00:00,2021-06-21 00:00:00+00:00,459.95395613716227,0.0,0.0,0.0
2021-07-05 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,9613.652191763476,28805.0,9825.0,2020-08-31 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-07-12 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,8917.601569546772,28805.0,9825.0,2020-08-31 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-07-19 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,9928.512792403611,28805.0,9825.0,2020-08-31 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-07-26 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,11181.304574004667,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-08-02 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,12289.441140483146,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-08-09 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,13181.648600805309,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-08-16 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,13817.358167118296,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-08-23 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,13685.07815808489,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-08-30 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,14523.856157196673,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-09-06 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,12915.46100461339,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-09-13 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,13256.834291677666,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-09-20 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,12111.678741360567,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-09-27 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,13525.738259637004,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-10-04 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,15338.240127616134,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-10-11 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,17265.89034177734,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-10-18 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,17076.16243726605,28805.0,28805.0,2021-06-21 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-10-25 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,17201.760957478982,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-11-01 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,17755.639824298487,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-11-08 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,18385.767920110033,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-11-15 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,16450.330586470947,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-11-22 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,16072.30031139243,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-11-29 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,13861.445891124404,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-12-06 00:00:00+00:00,1,2021-12-06 00:00:00+00:00,0,0,0,0.0,0.28061691812173906,0,0.0,14045.971157973714,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,60.61363636363643,0.0,0.0,0.0
2021-12-13 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,13099.54289673207,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2021-12-20 00:00:00+00:00,1,2021-12-20 00:00:00+00:00,0,0,0,0.0,0.28061691812173906,0,0.0,14248.46151992118,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,123.23232323232322,0.0,0.0,0.0
2021-12-27 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,13269.302101349815,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-01-03 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,11747.92064273772,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-01-10 00:00:00+00:00,0,0,0,0,0,0.0,0.28061691812173906,0,0.0,12086.636487587384,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-01-17 00:00:00+00:00,0,0,1,2022-01-17 00:00:00+00:00,0,0.0,0.28061691812173906,0,0.0,10170.833919709277,39600.0,39600.0,2021-09-20 00:00:00+00:00,2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-01-24 00:00:00+00:00,0,0,0,0,0,0.0,0.0,1,10160.663085789569,10160.663085789569,0.0,39600.0,2021-09-20 00:00:00+00:00,0,0.0,160.66308578956887,0.0,20.16084390971927
2022-01-31 00:00:00+00:00,1,2022-01-31 00:00:00+00:00,0,0,0,0.0,0.0,0,10160.663085789569,10160.663085789569,32917.17,39600.0,2021-09-20 00:00:00+00:00,0,10.649650832475494,0.0,0.0,0.0
2022-02-07 00:00:00+00:00,0,0,0,0,1,0.23950694200511582,0.23950694200511582,0,0.0,10072.14350672286,32917.17,39600.0,2021-09-20 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-02-14 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,9193.92663698676,32917.17,39600.0,2021-09-20 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-02-21 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,9029.188972136802,32917.17,39600.0,2021-09-20 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-02-28 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,9202.050712459573,32917.17,32917.17,2022-01-24 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-03-07 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,9047.935180487542,32917.17,32917.17,2022-01-24 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-03-14 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,9882.56178677871,32917.17,32917.17,2022-01-24 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-03-21 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,11215.573598549483,32917.17,32917.17,2022-01-24 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-03-28 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,11114.88248506111,32917.17,32917.17,2022-01-24 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-04-04 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,10097.337241952377,32917.17,32917.17,2022-01-24 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-04-11 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,9503.185185712027,32917.17,32917.17,2022-01-24 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-04-18 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,9448.57999800428,32917.17,32917.17,2022-01-24 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-04-25 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,9213.436872482496,32917.17,32917.17,2022-01-24 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-05-02 00:00:00+00:00,0,0,0,0,0,0.0,0.23950694200511582,0,0.0,8152.433094746935,32917.17,32917.17,2022-01-24 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-05-09 00:00:00+00:00,0,0,1,2022-05-09 00:00:00+00:00,0,0.0,0.23950694200511582,0,0.0,7503.486640314653,32917.17,32917.17,2022-01-24 00:00:00+00:00,2022-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-05-16 00:00:00+00:00,1,2022-05-16 00:00:00+00:00,0,0,0,0.0,0.0,1,7495.983153674339,7495.983153674339,26700.0,32917.17,2022-01-24 00:00:00+00:00,0,125.91544169805603,0.0,2664.6799321152303,17.65399921353101
2022-05-23 00:00:00+00:00,0,0,0,0,1,0.24719455874544255,0.24719455874544255,0,-9.094947017729282e-13,7284.353976566575,26700.0,32917.17,2022-01-24 00:00:00+00:00,2022-05-23 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-05-30 00:00:00+00:00,1,2022-05-30 00:00:00+00:00,0,0,0,0.0,0.24719455874544255,0,-9.094947017729282e-13,7395.865913962231,26700.0,32917.17,2022-01-24 00:00:00+00:00,2022-05-23 00:00:00+00:00,87.5211039959853,0.0,0.0,0.0
2022-06-06 00:00:00+00:00,0,0,1,2022-06-06 00:00:00+00:00,0,0.0,0.24719455874544255,0,-9.094947017729282e-13,6569.079217217524,26700.0,32917.17,2022-01-24 00:00:00+00:00,2022-05-23 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-06-13 00:00:00+00:00,0,0,0,0,0,0.0,0.0,1,6562.510138000307,6562.510138000307,0.0,32917.17,2022-01-24 00:00:00+00:00,0,0.0,0.0,933.4730156740316,14.057573876232851
2022-06-20 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,32917.17,2022-01-24 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-06-27 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,32917.17,2022-01-24 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-07-04 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,32917.17,2022-01-24 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-07-11 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,32917.17,2022-01-24 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-07-18 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-07-25 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-08-01 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-08-08 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-08-15 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-08-22 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-08-29 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-09-05 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-09-12 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-09-19 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-09-26 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-10-03 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-10-10 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-10-17 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,17622.0,2022-06-13 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-10-24 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,18125.98,2022-09-19 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-10-31 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,18125.98,2022-09-19 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-11-07 00:00:00+00:00,0,0,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,0.0,18125.98,2022-09-19 00:00:00+00:00,0,0.0,0.0,0.0,0.0
2022-11-14 00:00:00+00:00,1,2022-11-14 00:00:00+00:00,0,0,0,0.0,0.0,0,6562.510138000307,6562.510138000307,15588.0,18125.98,2022-09-19 00:00:00+00:00,0,200.02701725841658,0.0,0.0,0.0
2022-11-21 00:00:00+00:00,0,0,0,0,1,0.40271225675337025,0.40271225675337025,0,9.094947017729282e-13,6616.071069504635,15588.0,18125.98,2022-09-19 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-11-28 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,6888.675050346126,15588.0,18125.98,2022-09-19 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-12-05 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,6880.359042244169,15588.0,18125.98,2022-09-19 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-12-12 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,6740.68232311183,15588.0,18125.98,2022-09-19 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-12-19 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,6778.497004020972,15588.0,18125.98,2022-09-19 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2022-12-26 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,6691.768892406566,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-01-02 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,6897.5870725880795,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-01-09 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,8405.208866827968,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-01-16 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,9144.741600884721,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-01-23 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,9561.315213515543,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-01-30 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,9235.363940021933,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-02-06 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,8772.498553477311,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-02-13 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,9774.535244976181,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-02-20 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,9485.826800987124,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-02-27 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,9032.932569919718,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-03-06 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,8858.505810152128,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-03-13 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,11265.01760556865,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-03-20 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,11263.076532491097,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-03-27 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,11345.15734466257,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2023-04-03 00:00:00+00:00,0,0,0,0,0,0.0,0.40271225675337025,0,9.094947017729282e-13,11406.325309340838,15588.0,15476.0,2022-11-21 00:00:00+00:00,2022-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0
